	red_number_frac	red_time_frac	image_size	javascript_size	css_size	html_size	xml_size	audio_size	video_size	image_number	javascript_number	css_number	html_number	xml_number	audio_number	video_number	load_time	load_time_std	server_number	service_number	total_number	total_size	others_app_size	others_app_number	others_text_size	others_text_number
53	0.192546583851	0.0616306954436	175905.0	1103612.0	48257.0	71524.0	0.0	0.0	0.0	39.0	54.0	2.0	25.0	0.0	0.0	0.0	5.584	0.0	44.0	28.0	120.0	1399298.0	545397.0	19.0	0.0	0.0
54	0.24011299435	0.399330807732	1187281.0	873654.0	134137.0	112886.0	8637.0	0.0	0.0	176.0	48.0	4.0	75.0	2.0	0.0	0.0	14.078	7.16374383081	94.0	52.0	305.0	2316595.0	472357.0	19.0	0.0	2.0
55	0.129370629371	0.224478605699	7126651.0	936527.0	111703.0	72215.0	0.0	0.0	0.0	115.0	92.0	15.0	19.0	0.0	0.0	0.0	7.836	0.720202200688	70.0	38.0	241.0	8247096.0	525169.0	16.0	0.0	0.0
56	0.0625	0.236363636364	831.0	81919.0	35314.0	32276.0	0.0	0.0	0.0	2.0	5.0	2.0	2.0	0.0	0.0	0.0	0.995	0.0683944622695	6.0	4.0	11.0	150340.0	0.0	0.0	0.0	0.0
57	0.0535714285714	0.00571545213309	592866.0	1093529.0	40232.0	22643.0	0.0	0.0	0.0	34.0	31.0	2.0	6.0	0.0	0.0	0.0	4.157	1.45000205489	39.0	24.0	73.0	1749270.0	505776.0	34.0	0.0	0.0
58	0.153814743176	0.232847946181	1171201.5	2362160.5	66835.0	147460.0	0.0	0.0	-2.0	189.0	109.0	7.0	61.5	0.0	0.0	2.0	13.677	2.28779483832	117.0	63.0	368.5	3747655.0	774466.5	37.0	21.5	5.0
59	0.203333726693	0.168834585976	430350.0	1091660.0	54149.0	689449.5	289.0	0.0	-2.0	137.5	76.0	5.5	74.5	7.0	0.0	2.0	13.1495	1.76953602234	101.0	56.0	302.5	2265895.5	390908.5	13.0	6.0	4.0
60	0.0617769827072	0.204270061704	1382605.0	658497.0	99433.0	78794.5	0.0	0.0	0.0	37.0	49.0	9.0	10.0	0.0	0.0	0.0	3.8795	0.471019914653	28.0	16.0	105.0	2219329.5	689710.5	19.5	26.0	3.0
61	0.0416666666667	0.0102745172885	798430.0	605951.0	10974.0	78343.0	0.0	0.0	0.0	55.0	39.0	5.0	7.0	0.0	0.0	0.0	6.405	0.853496242953	27.0	15.0	106.0	1493698.0	437181.0	9.0	652.0	2.0
62	0.234759341936	0.186669124977	440893.5	1490579.5	221933.5	123221.5	615.0	0.0	0.0	110.0	87.0	17.5	105.0	2.0	0.0	0.5	17.5045	4.19743892815	111.0	59.0	322.0	2277243.0	468802.5	25.5	0.0	5.5
63	0.162676453981	0.275309578001	1845192.0	906295.5	2384.0	54115.0	3667.0	0.0	0.0	89.5	56.5	3.0	36.0	2.0	0.0	0.0	7.123	2.58509165988	66.5	37.5	187.0	2811653.5	374625.0	13.5	99878.0	5.0
64	0.248975323427	0.298847541252	564138.5	1208242.5	61317.0	213249.5	5291.0	0.0	0.0	180.0	81.0	7.5	97.5	1.5	0.0	0.0	13.26	1.99199322288	143.0	75.5	367.5	2052238.5	419274.0	15.0	14197.0	21.5
65	0.303686212777	0.350859573387	323666.5	549806.0	56684.0	53667.5	2234.0	0.0	0.0	76.5	42.0	3.0	36.0	2.0	0.0	0.0	10.476	2.56389555364	62.5	31.0	159.5	986058.0	627491.5	43.0	0.0	1.0
66	0.015306122449	0.080750023556	2525335.0	723374.0	58105.0	78132.0	0.0	0.0	0.0	136.0	33.0	7.0	5.0	0.0	0.0	0.0	5.114	0.690564181586	25.0	9.0	181.0	3384946.0	371917.0	7.0	58.0	1.0
67	0.303198653199	0.222983681079	444759.5	1029770.5	45186.0	133294.5	0.0	0.0	0.0	102.5	58.0	5.0	64.0	0.0	0.0	0.0	8.9385	0.57581223882	72.0	41.0	229.5	1653010.5	371017.0	18.0	1664.0	5.0
68	0.122641509434	0.17371990327	1134607.0	1052527.0	234561.0	83579.0	11857.0	0.0	0.0	77.0	54.0	5.0	24.0	4.0	0.0	0.0	10.618	4.37673600126	69.0	37.0	164.0	2517131.0	388252.0	20.0	121.0	3.0
69	0.242758636594	0.170011526105	692435.5	1728637.5	128081.0	86871.5	134.0	0.0	0.0	103.0	73.0	10.0	41.0	2.0	0.0	0.0	10.6175	1.08814139247	91.0	51.0	229.0	2636159.5	393162.5	14.0	0.0	1.0
70	0.030303030303	0.0125187564725	148287.5	93541.0	60238.0	11714.0	0.0	0.0	0.0	5.0	4.0	2.0	1.0	0.0	0.0	0.0	1.2995	0.429097145178	2.5	2.0	12.0	313780.5	50465.5	20.0	0.0	0.0
71	0.158817342527	0.218263043192	1187609.5	1806979.5	67724.5	118593.5	0.0	0.0	0.0	167.0	109.0	9.0	57.5	0.0	0.0	0.0	12.1455	1.54633259682	111.5	58.5	342.5	3180907.0	776411.0	40.0	2.0	3.0
72	0.0384615384615	0.0538378378378	2337605.0	159045.0	45370.0	44223.0	0.0	0.0	0.0	76.0	7.0	7.0	6.0	0.0	0.0	0.0	1.449	0.316621049346	10.0	8.0	96.0	2586243.0	4879.0	2.0	0.0	0.0
73	0.223430885236	0.227251087444	473353.0	1513485.0	151397.0	130030.5	0.0	0.0	0.0	190.0	90.5	5.0	73.0	0.0	0.0	0.0	10.559	2.53973708039	120.0	66.5	358.5	2268265.5	386645.5	21.0	17196.0	8.5
74	0.139344262295	0.23452625847	4044386.0	1918503.0	198166.0	179527.0	0.0	0.0	0.0	384.0	77.0	4.0	71.0	0.0	0.0	0.0	15.282	5.26633143426	107.0	57.0	536.0	6340582.0	460754.0	18.0	356722.0	15.0
75	0.230460429297	0.180099106051	528149.0	917034.5	96419.5	100274.5	1361.0	0.0	0.0	157.0	66.5	5.5	72.0	1.0	0.0	0.0	9.257	3.50855212303	100.5	52.0	302.0	1643238.5	449043.0	10.0	120.0	10.5
76	0.33761682243	0.275654433296	1984228.0	1619206.0	68453.0	157830.0	30715.0	0.0	0.0	359.0	139.0	6.0	152.0	29.0	0.0	0.0	22.088	1.84037663537	196.0	106.0	685.0	3860432.0	780417.0	66.0	49790.0	22.0
77	0.0900900900901	0.127233907955	609911.0	513104.0	26809.0	128424.0	0.0	0.0	0.0	49.0	32.0	1.0	11.0	0.0	0.0	0.0	5.289	0.567031043314	41.0	18.0	93.0	1278248.0	370036.0	8.0	0.0	1.0
78	0.117886178862	0.168163637494	546474.0	2027185.0	197716.0	98832.0	0.0	0.0	0.0	77.0	63.0	2.0	41.0	0.0	0.0	0.0	18.888	6.2057781591	76.0	33.0	183.0	2870207.0	380318.0	22.0	0.0	5.0
79	0.183209375704	0.2699781175	1539157.5	1782968.5	71447.0	121062.0	0.0	0.0	0.0	207.0	108.0	9.0	64.0	0.0	0.0	0.0	18.5095	2.42495269141	126.0	67.0	388.0	3514635.0	770541.5	40.5	2.0	3.5
80	0.234550561798	0.196179146657	3675174.0	1807849.0	21468.0	160178.0	87478.0	0.0	0.0	344.0	98.0	3.0	126.0	33.0	0.0	0.0	14.012	1.27998788575	157.0	89.0	604.0	5752147.0	643113.0	24.0	108660.0	28.0
81	0.0735785953177	0.0561999156474	2381684.0	1567743.0	979249.0	153789.0	8699.0	0.0	0.0	148.0	88.0	21.0	40.0	7.0	0.0	0.0	12.609	1.71309689967	82.0	41.0	304.0	5091164.0	396271.0	19.0	7311.0	2.0
82	0.0833333333333	0.0258783925942	12717.0	227733.0	65205.0	24665.0	2342.0	0.0	0.0	7.0	3.0	3.0	3.0	1.0	0.0	0.0	2.736	0.675278049728	6.0	4.0	17.0	332662.0	25909.0	4.0	0.0	0.0
83	0.0801776531089	0.0786815001188	1156648.0	903545.0	130931.0	87138.5	571.0	0.0	0.0	29.5	45.0	4.0	12.0	1.0	0.0	0.0	5.031	0.586052420864	39.0	19.0	91.5	2278833.5	376692.0	14.0	4608.0	1.0
84	0.180327868852	0.259626509086	216710.0	378608.0	336592.0	8954.0	0.0	0.0	0.0	14.0	19.0	10.0	6.0	0.0	0.0	0.0	6.047	1.04721071901	23.0	13.0	49.0	940864.0	534799.0	7.0	0.0	0.0
85	0.172535211268	0.104407771047	1961108.0	1483948.0	112734.0	50740.0	4975.0	0.0	0.0	113.0	79.0	9.0	41.0	2.0	0.0	0.0	9.529	1.68206635121	80.0	41.0	244.0	3613505.0	393007.0	9.0	0.0	5.0
86	0.115384615385	0.109111748919	449475.0	1254841.0	110950.0	79521.0	29500.0	0.0	0.0	52.0	58.0	4.0	29.0	7.0	0.0	0.0	18.771	5.92009707587	59.0	28.0	150.0	1924287.0	488562.0	18.0	0.0	4.0
87	0.100917431193	0.139221470299	1225905.0	1327654.0	101849.0	46862.0	0.0	0.0	0.0	91.0	64.0	2.0	28.0	0.0	0.0	0.0	5.4	1.16191938906	62.0	33.0	185.0	2702270.0	600602.0	27.0	505.0	5.0
88	0.291017094936	0.33209962756	1374626.0	1498181.5	172257.0	301588.5	3045.0	0.0	0.0	198.5	108.5	8.0	84.0	3.0	0.0	0.0	15.7245	1.43002349194	145.5	90.0	402.0	3349698.0	558092.0	15.0	1.0	6.0
89	0.25728961441	0.286872710514	768904.5	590985.0	66888.0	51560.5	3508.0	0.0	0.0	65.5	36.0	6.0	31.5	1.0	0.0	0.0	3.933	0.68710686214	70.5	36.0	140.0	1481846.0	456076.5	12.5	0.0	1.0
90	0.0858585858586	0.0910100614138	1475550.0	1105658.0	106303.0	74746.0	0.0	0.0	0.0	71.0	54.0	19.0	29.0	0.0	0.0	0.0	6.33	0.637123241368	41.0	14.0	173.0	2762257.0	442074.0	10.0	0.0	0.0
91	0.283274078862	0.280149256296	825992.5	1511596.5	97461.0	566271.5	1521.0	0.0	0.0	358.5	179.5	24.5	178.0	2.0	0.0	0.0	17.3075	2.99671207326	218.5	116.0	742.5	3002842.5	581003.5	34.5	0.0	14.5
92	0.108108108108	0.114669582878	2082723.0	668022.0	51160.0	210813.0	66365.0	0.0	0.0	114.0	78.0	22.0	42.0	19.0	0.0	0.0	8.587	0.559610534763	67.0	35.0	275.0	3079083.0	535135.0	21.0	0.0	1.0
93	0.129955947137	0.223655153061	4366776.0	1751835.0	183946.0	173844.0	0.0	0.0	0.0	270.0	77.0	4.0	56.0	0.0	0.0	0.0	16.382	4.72505681642	87.0	47.0	407.0	6476401.0	391314.0	15.0	356719.0	11.0
94	0.0899742930591	0.0805124916351	1908987.0	1208460.0	616816.0	202584.0	13864.0	0.0	0.0	184.0	80.0	20.0	46.0	7.0	0.0	0.0	13.01	1.4185930258	78.0	43.0	337.0	3950711.0	376409.0	20.0	7797.0	2.0
95	0.310355337935	0.151359971345	296957.0	970584.0	82795.0	76543.0	0.0	0.0	0.0	59.5	60.0	6.0	35.0	0.0	0.0	0.0	8.706	1.50068969477	83.0	48.0	160.5	1426879.0	371217.5	12.5	58.0	3.0
96	0.275862068966	0.18490399956	3219644.0	493723.0	49661.0	190695.0	3715.0	0.0	0.0	159.0	52.0	2.0	60.0	6.0	0.0	0.0	9.051	2.72409810197	106.0	64.0	279.0	3957438.0	905820.0	23.0	7165.0	26.0
97	0.0765306122449	0.0529420186113	864597.0	1315600.0	155548.0	63086.0	15825.0	0.0	0.0	79.0	70.0	8.0	24.0	4.0	0.0	0.0	8.182	1.46986805488	50.0	28.0	185.0	2414656.0	373701.0	9.0	1150.0	1.0
98	0.0441176470588	0.00249702131975	387355.0	1302012.0	383765.0	120045.0	15672.0	0.0	0.0	32.0	49.0	6.0	20.0	3.0	0.0	0.0	10.349	0.762313000749	48.0	16.0	110.0	2208849.0	537987.0	18.0	80.0	2.0
99	0.277080957811	0.302854806841	1100652.0	1315036.0	123635.0	105030.0	0.0	0.0	0.0	152.0	86.0	14.0	76.0	0.0	0.0	0.0	10.53	4.4453433341	107.0	58.0	328.0	2644353.0	483254.0	29.0	0.0	6.0
100	0.03125	0.000971696232808	890855.0	783936.0	20261.0	76411.0	0.0	0.0	0.0	42.0	27.0	1.0	15.0	0.0	0.0	0.0	8.903	3.25230905051	27.0	11.0	85.0	1771463.0	923183.0	14.0	0.0	0.0
101	0.0796460176991	0.0806171091316	1041152.0	1030130.0	72743.0	100911.0	0.0	0.0	0.0	27.0	45.5	3.0	22.0	0.0	0.0	0.0	4.564	0.696594741851	39.5	16.0	97.5	2244936.0	369631.0	6.0	4211.5	2.0
102	0.366666666667	0.0724784329752	0.0	0.0	0.0	21050.0	0.0	0.0	0.0	0.0	0.0	0.0	2.5	0.0	0.0	0.0	0.7255	0.393155808809	1.0	1.0	2.5	21050.0	0.0	0.0	0.0	0.0
103	0.333333333333	0.147448979592	94343.0	0.0	3665.0	11235.0	0.0	0.0	0.0	23.0	0.0	2.0	1.0	0.0	0.0	0.0	1.194	0.701765709558	2.0	2.0	26.0	109243.0	0.0	0.0	0.0	0.0
104	0.0858224856656	0.0514232130962	1038299.5	1805871.5	102496.0	105454.5	0.0	0.0	0.0	78.0	70.5	3.0	26.0	0.0	0.0	0.0	7.335	0.89236231431	65.0	37.5	177.5	3052121.5	593223.5	26.5	507.0	11.0
105	0.0943369580568	0.0929711021213	271494.5	362351.0	66522.0	21794.5	0.0	0.0	0.0	27.0	33.0	4.0	7.5	0.0	0.0	0.0	7.3035	0.942238934666	21.0	9.0	71.5	722162.0	403175.5	7.0	0.0	1.0
106	0.0875	0.0291268876931	851194.0	395891.0	67011.0	29837.0	0.0	0.0	0.0	27.0	24.0	2.0	9.0	0.0	0.0	0.0	7.515	1.18815599425	27.0	11.0	62.0	1343933.0	609638.0	13.0	0.0	0.0
107	0.330815018315	0.308254029115	3127877.0	1240433.0	53978.0	142940.0	0.0	0.0	0.0	296.5	68.0	8.0	155.0	0.0	0.0	0.0	16.472	3.43835554581	178.5	115.0	527.5	4565228.0	454774.5	23.5	6272.0	15.0
108	0.147926267281	0.137155316246	2476962.0	2269614.0	108838.0	293821.0	0.0	0.0	0.0	195.0	106.5	7.0	48.5	0.0	0.0	0.0	13.816	2.33944209873	112.5	53.0	357.0	5149235.0	773341.0	43.0	2.0	3.0
109	0.184501845018	0.18230593179	1160709.0	1448422.0	31449.0	70966.0	0.0	0.0	0.0	121.0	58.0	2.0	28.0	0.0	0.0	0.0	8.986	1.73399351388	63.0	41.0	209.0	2711546.0	450241.0	9.0	0.0	2.0
110	0.140494849978	0.22488535464	1168793.0	1299542.0	37755.5	126812.0	105102.0	0.0	0.0	117.5	81.5	6.0	39.5	6.0	0.0	0.0	7.889	2.64756388025	75.5	42.0	250.5	2738004.5	429322.0	26.0	0.0	3.0
111	0.213450292398	0.238591728877	555362.5	1321034.0	66755.0	111288.0	0.0	0.0	0.0	134.5	75.5	7.0	38.5	0.0	0.0	0.0	8.087	5.92790884208	94.5	48.5	255.5	2054439.5	756285.0	47.0	2.0	2.0
112	0.0836501901141	0.0953404842769	1121769.0	2243036.0	192811.0	128640.0	0.0	0.0	0.0	100.0	85.0	4.0	35.0	0.0	0.0	0.0	8.834	1.49071653995	82.0	43.0	224.0	3686256.0	645328.0	29.0	100447.0	7.0
113	0.198671569999	0.165620322452	479537.0	1223923.5	118177.0	62408.0	8175.0	0.0	0.0	109.5	58.0	3.0	53.0	9.0	0.0	0.0	9.788	0.638180225328	71.5	38.0	232.5	1892220.5	748956.5	15.0	0.0	1.0
114	0.222222222222	0.222765972095	695458.0	1890017.0	92201.0	241239.0	0.0	0.0	0.0	341.0	126.0	5.0	158.0	0.0	0.0	0.0	25.512	2.32935000376	214.0	124.0	630.0	2918915.0	488270.0	29.0	706739.0	32.0
115	0.0633802816901	0.077572622168	437350.0	558305.0	116719.0	12459.5	0.0	0.0	0.0	48.0	47.0	16.0	10.5	0.0	0.0	0.0	7.0825	1.0007092285	49.0	22.0	121.5	1124833.5	370131.0	7.0	1.0	3.0
116	0.116133866134	0.280955723696	1073855.0	131104.0	56773.0	17282.0	587.0	0.0	0.0	43.0	13.0	3.0	5.0	1.0	0.0	0.0	3.5725	1.51771891008	18.5	10.0	65.0	1279601.0	373028.0	6.0	0.0	0.0
117	0.0454545454545	0.086483909416	357213.0	804291.0	106054.0	50407.0	12552.0	0.0	0.0	22.0	38.0	8.0	4.0	1.0	0.0	0.0	5.373	1.64677318364	38.0	18.0	73.0	1330517.0	390335.0	8.0	0.0	0.0
118	0.0695488721805	0.0153795445697	569638.5	759239.0	20183.0	36066.5	0.0	0.0	0.0	40.5	40.0	4.0	9.5	0.0	0.0	0.0	3.3095	2.16974376367	41.5	19.0	94.0	1385127.0	452412.5	19.5	465.0	5.0
119	0.114285714286	0.010422400822	1548988.0	758245.0	129318.0	160043.0	3268.0	0.0	0.0	63.0	27.0	6.0	14.0	2.0	0.0	0.0	4.282	0.480005504084	43.0	23.0	112.0	2599862.0	518922.0	12.0	0.0	0.0
120	0.240487062405	0.243098873074	498264.0	1702341.0	84411.0	160667.0	0.0	0.0	0.0	277.0	102.0	4.0	120.0	0.0	0.0	0.0	19.217	3.52162053746	196.0	117.0	503.0	2445683.0	449907.0	21.0	555371.0	27.0
121	0.196897374702	0.115929991101	5919982.0	1225508.0	53051.0	63549.0	67.0	0.0	0.0	209.0	58.0	12.0	34.0	1.0	0.0	0.0	6.349	6.09313016518	80.0	49.0	314.0	7262157.0	777929.0	17.0	1.0	2.0
122	0.015873015873	0.0047703084632	998538.5	376086.0	31862.0	79928.0	0.0	0.0	0.0	41.0	6.0	2.0	2.0	0.0	0.0	0.0	4.026	0.9746515326	10.0	6.0	51.0	1486414.5	515062.5	11.0	0.0	0.0
123	0.027027027027	0.0277840866076	1282617.0	241629.0	34264.0	11962.0	0.0	0.0	0.0	44.0	10.0	7.0	3.0	0.0	0.0	0.0	4.246	0.7722326618	12.0	8.0	64.0	1570472.0	415865.0	6.0	0.0	0.0
124	0.125523012552	0.127218762731	719660.0	1504444.0	342503.0	91057.0	7402.0	0.0	0.0	69.0	67.0	15.0	18.0	1.0	0.0	0.0	7.078	1.41866057956	55.0	26.0	170.0	2665066.0	758095.0	21.0	0.0	1.0
125	0.243378777977	0.256544951176	558660.0	1715980.5	84720.5	191018.0	0.0	0.0	0.0	397.5	147.0	7.0	199.0	0.0	0.0	0.0	25.703	4.99796719771	240.5	142.0	750.5	2550379.0	456254.5	37.0	556215.0	31.5
126	0.104677060134	0.239556479192	6849952.0	1641613.0	180204.0	153633.0	0.0	0.0	0.0	284.0	69.0	4.0	52.0	0.0	0.0	0.0	14.872	2.35163678223	90.0	44.0	409.0	8825402.0	416920.0	17.0	356739.0	11.0
127	0.18018018018	0.380841438151	2660419.0	832392.0	55629.0	52705.0	0.0	0.0	0.0	73.0	51.0	4.0	47.0	0.0	0.0	0.0	17.11	2.90989327792	69.0	37.0	175.0	3601145.0	451395.0	12.0	23.0	4.0
128	0.0394805194805	0.0250885755271	113967.0	556341.5	80163.0	23826.0	0.0	0.0	0.0	17.5	34.5	7.0	10.0	0.0	0.0	0.0	3.074	0.873425331668	28.5	16.5	69.0	774297.5	20806.5	4.5	0.0	0.0
129	0.0309246785058	0.0230534434606	1671727.0	1312412.5	149247.0	131686.5	1337.0	0.0	0.0	91.5	58.0	14.0	14.0	3.0	0.0	0.0	4.33	0.806504959687	52.5	30.5	180.5	3266410.0	486794.5	13.0	48655.0	9.0
130	0.131129512227	0.105423330489	1421442.0	1627099.0	950920.0	209105.0	211246.0	0.0	0.0	185.0	92.5	23.0	58.0	10.0	0.0	0.0	14.515	0.724559521365	100.0	57.0	368.5	4419812.0	394648.5	19.0	7365.5	6.5
131	0.083722741433	0.217794636296	2456355.5	698199.5	245955.0	25462.0	29556.0	0.0	0.0	49.0	24.0	1.0	17.0	24.0	0.0	0.0	4.4745	1.23270945888	32.0	12.0	115.0	3455528.0	369519.0	5.0	49936.0	1.0
132	0.155063291139	0.0847736625514	1456084.0	2020793.0	255944.0	99949.0	1170.0	0.0	0.0	103.0	84.0	12.0	53.0	2.0	0.0	0.0	7.343	2.4841005576	89.0	55.0	254.0	3833940.0	431633.0	28.0	100944.0	9.0
133	0.0697674418605	0.0450627924157	1808715.0	171144.0	55831.0	13620.0	0.0	0.0	0.0	14.0	10.0	7.0	2.0	0.0	0.0	0.0	3.936	0.538158818176	11.0	4.0	33.0	2049310.0	369464.0	4.0	0.0	0.0
134	0.145089285714	0.289362679426	4060926.0	1740618.0	184461.0	174972.0	0.0	0.0	0.0	261.0	72.0	5.0	68.0	0.0	0.0	0.0	15.508	5.08320712412	92.0	50.0	406.0	6160977.0	462206.0	17.0	406669.0	13.0
135	0.227575109178	0.248026566532	644845.5	1864217.0	92671.5	275328.0	44.0	0.0	225418.0	336.5	133.5	8.5	155.5	1.5	0.0	0.5	23.432	2.28341126046	221.5	129.0	636.0	3102524.0	459400.0	27.5	581111.5	31.0
136	0.144438747899	0.175128576043	2590695.5	1947924.0	148589.5	76373.5	536.0	0.0	0.0	170.0	76.5	13.5	80.0	3.0	0.0	0.0	10.6755	2.20855192604	106.5	54.0	343.0	4764118.5	507070.5	15.0	0.0	2.0
137	0.166666666667	0.275818115274	2140848.0	1396877.0	176604.0	166328.0	0.0	0.0	0.0	263.0	55.0	2.0	66.0	0.0	0.0	0.0	13.287	3.95306491787	87.0	46.0	386.0	3880657.0	387797.0	15.0	306764.0	13.0
138	0.107788296041	0.0393375478714	221068.5	1320918.5	258999.0	47797.5	1863.0	0.0	0.0	27.0	21.0	8.0	13.0	1.0	0.0	0.0	2.0735	0.543865093566	23.0	11.0	70.0	1850646.5	3397.0	3.0	135620.0	5.0
139	0.05578153975	0.0532373613223	2482031.5	1806385.5	103670.0	126544.0	0.0	0.0	0.0	83.5	71.0	5.0	22.5	0.0	0.0	0.0	7.2195	1.57984684068	62.0	33.5	182.0	4518631.0	593258.0	26.5	2364.0	11.5
140	0.185601498729	0.167041464449	3886599.5	2651748.5	173599.5	388750.0	4916.5	0.0	0.0	331.0	155.0	22.5	99.0	1.0	0.0	0.0	26.1225	3.36358264169	180.5	100.5	608.5	7105614.0	446990.5	21.0	0.0	17.0
141	0.028169634985	0.0037944182287	3782660.0	395698.5	63651.0	56104.5	0.0	0.0	0.0	55.0	23.0	2.0	12.5	0.0	0.0	0.0	17.856	5.56261487381	28.0	13.0	92.5	4298114.0	653115.0	14.0	0.0	0.0
142	0.11356466877	0.161063737534	1483326.0	2003424.0	64238.0	138692.0	26537.0	0.0	0.0	152.0	80.0	5.0	31.0	8.0	0.0	0.0	8.012	0.961473637473	77.0	47.0	276.0	3716217.0	667668.0	35.0	40990.0	8.0
143	0.150943396226	0.327871495657	1134570.0	697342.0	32991.0	72094.0	0.0	0.0	0.0	56.0	38.0	6.0	41.0	0.0	0.0	0.0	13.161	2.06188877812	42.0	18.0	141.0	1936997.0	369519.0	5.0	0.0	1.0
144	0.0503597122302	0.0452613850182	1185889.0	797218.0	43375.0	25329.5	0.0	0.0	0.0	69.5	35.0	6.0	10.0	0.0	0.0	0.0	9.416	4.50971988487	31.5	14.0	120.5	2051811.5	371672.5	7.0	5403.0	1.0
145	0.28115942029	0.23659638854	1403583.0	978952.0	6103.0	484486.0	111.0	0.0	450837.0	297.0	109.0	7.0	143.0	3.0	0.0	2.0	15.065	1.38058635872	165.0	108.0	561.0	3324072.0	384962.0	16.0	182.0	13.0
146	0.181981760929	0.0906812879711	771477.0	1320807.5	277178.0	61549.5	201.0	0.0	0.0	82.5	63.0	8.0	52.5	3.0	0.0	0.0	10.2825	2.76482694757	78.5	37.5	209.0	2431213.0	393470.0	14.0	0.0	2.5
147	0.306976744186	0.476987202754	840549.0	1455865.0	204258.0	292973.0	3006.0	0.0	0.0	233.0	127.0	10.0	107.0	2.0	0.0	0.0	16.063	2.69416292009	145.0	87.0	479.0	2796651.0	676672.0	14.0	0.0	4.0
148	0.0629722921914	0.0502644514965	2227501.0	1543227.0	955018.0	435465.0	17534.0	0.0	0.0	206.0	86.0	23.0	41.0	11.0	0.0	0.0	13.592	0.733333636364	79.0	43.0	367.0	5178745.0	399243.0	23.0	530187.0	3.0
149	0.0677966101695	0.076768164975	8702716.0	415317.0	217983.0	16264.0	0.0	0.0	0.0	29.0	13.0	6.0	5.0	0.0	0.0	0.0	3.857	0.602312231896	11.0	6.0	53.0	9352280.0	369519.0	5.0	5953.0	2.0
151	0.103092783505	0.237843303441	1674918.0	1395792.5	233456.0	62588.0	0.0	0.0	0.0	29.0	43.0	3.0	10.0	0.0	0.0	0.0	7.766	1.66925626852	25.5	17.0	85.0	3366754.5	453540.0	10.5	0.0	1.0
152	0.116666666667	0.128494405834	851358.0	1699666.0	102451.0	109437.0	0.0	0.0	0.0	93.0	69.0	3.0	25.0	0.0	0.0	0.0	7.783	2.86802146281	70.0	39.0	190.0	2762912.0	594952.0	25.0	1141.0	7.0
153	0.0266666666667	0.0319807427785	939214.0	263323.0	100926.0	14964.0	0.0	0.0	0.0	15.0	29.0	21.0	3.0	0.0	0.0	0.0	1.57	1.79358734261	13.0	6.0	68.0	1318427.0	2739.0	2.0	1.0	1.0
154	0.0982658959538	0.0843803236797	745515.0	1299633.0	55109.0	92664.0	0.0	0.0	0.0	53.0	68.0	2.0	22.0	0.0	0.0	0.0	7.264	1.54782141599	55.0	29.0	145.0	2192921.0	580598.0	26.0	505.0	6.0
155	0.227459016393	0.127743001217	915262.0	2138940.0	59886.0	133932.0	0.0	0.0	0.0	182.0	122.0	17.0	78.0	0.0	0.0	0.0	12.145	1.82855692951	129.0	75.0	399.0	3248020.0	380964.0	13.0	2069.0	4.0
156	0.211380136953	0.147860870917	1283298.0	1651514.5	59090.0	137941.5	1369.0	0.0	0.0	179.5	109.0	8.5	83.0	1.0	0.0	0.0	12.48	1.611391014	111.5	60.5	381.0	3133213.0	488220.5	13.0	0.0	5.5
157	0.0517647058824	0.0645308261023	2620127.0	1858864.0	269501.0	140996.0	430.0	0.0	0.0	239.0	98.0	20.0	34.0	2.0	0.0	0.0	18.007	2.69117421708	85.0	41.0	393.0	4889918.0	552893.0	27.0	6676.0	3.0
158	0.0	0.0	2814.0	131165.0	58518.0	37650.0	0.0	0.0	0.0	4.0	7.0	2.0	1.0	0.0	0.0	0.0	0.902	3.74486457254	9.0	8.0	14.0	230147.0	55.0	1.0	0.0	0.0
159	0.125	0.304771697016	3531263.5	1732464.0	176806.0	190448.0	0.0	0.0	0.0	400.5	76.5	3.0	77.0	0.0	0.0	0.0	16.353	2.05524688298	99.5	53.5	557.0	5630981.5	391353.0	16.0	398916.0	12.5
160	0.210321302817	0.17281600222	1083209.0	1166976.5	108486.0	296044.0	0.0	0.0	0.0	99.0	89.0	12.0	55.0	0.0	0.0	0.0	9.416	2.27364220127	94.0	55.0	255.0	2654715.5	757929.5	18.0	16983.0	3.0
161	0.0365853658537	0.0579200833008	691201.0	457220.0	23534.0	23025.0	0.0	0.0	0.0	46.0	16.0	4.0	4.0	0.0	0.0	0.0	4.488	1.05542808587	25.0	10.0	70.0	1194980.0	28113.0	5.0	58.0	1.0
162	0.125	0.173367661587	1218767.0	964777.0	68794.0	90538.0	29844.0	0.0	0.0	114.0	78.0	6.0	22.0	6.0	0.0	0.0	6.069	3.10439390319	63.0	37.0	226.0	2372720.0	440119.0	27.0	0.0	2.0
163	0.269784172662	0.178514390377	814752.0	1162547.0	91016.0	283446.0	0.0	0.0	0.0	128.0	97.0	10.0	70.0	0.0	0.0	0.0	10.759	2.01810947095	118.0	65.0	305.0	2351761.0	607931.0	14.0	16987.0	4.0
164	0.051724137931	0.100102609957	160784.0	74792.0	29003.0	15012.0	79030.0	0.0	0.0	23.0	8.0	7.0	5.0	1.0	0.0	0.0	5.874	0.684625452346	16.5	6.0	44.0	358621.0	369519.0	5.0	0.0	0.0
